  2.45805053e-01  7.25406792e-01 -2.36297884e-01  1.32596436e-01
 -4.52299739e-01 -2.62982969e-01  1.53385886e+00 -1.78277155e-01
  3.25548441e-01  3.02404092e-02 -2.10271096e-01 -7.50862141e-01
  6.27079863e-01 -3.77412452e-02  1.07682639e-01 -5.37524603e-02
  1.35319255e+00  1.71464710e+00  9.47853041e-01  3.19167258e-01
 -3.82773469e-01  1.50148031e-01  1.83144685e-01  1.58206503e-01
  2.08647410e-01 -7.36513051e-01  3.92171975e-01  3.17185895e-01
 -7.00307940e-02  1.23465556e+00 -2.11079188e-01  4.60940732e-01
  2.65359578e-01 -5.57569981e-01  1.20634487e+00  7.35417330e-01
 -2.77864330e-01 -9.11358208e-01 -8.58499062e-01 -6.88075299e-01
  2.56863542e-02  2.07571025e-02  5.05282060e-02 -2.93880644e-01
 -5.65627370e-01  1.11966426e-01  6.25004597e-01  2.14562482e+00
 -5.97422340e-02 -5.52722428e-02 -1.08523418e+00 -8.34442099e-02
 -1.21309912e+00 -7.96666275e-02  2.11781487e+00  8.54733154e-02
  2.43442857e+00  1.14590709e+00 -5.73218476e-01  1.69311893e+00
  1.67099886e+00 -1.01095359e-01 -6.64817961e-02  3.25192964e-01
 -2.68097673e-01 -6.47582637e-01  4.81074746e-01 -1.35425097e+00
 -2.46284082e-01 -1.43325812e-01  9.34173828e-01  5.24347645e-01
  7.27416748e-02 -1.78046162e-01  6.80283837e-01 -5.35291935e-01
  5.66140116e-01 -3.82597826e-01  1.22349480e+00  2.50842779e+00
 -1.72642175e-01  3.49348253e-01 -5.89199705e-02 -3.66397640e-01
  1.44495354e-01  3.74815396e-01 -6.61055604e-01  5.51821829e-01
 -1.07200622e+00 -7.18126690e-02 -8.03207560e-02 -9.30829252e-02
 -7.61160631e-01 -1.26517596e-01 -3.71642213e-02 -4.89057429e-01
  2.93240672e-02 -1.35978273e+00 -6.72025343e-03  1.35574410e+00
 -1.49571276e+00  1.22726066e+00 -5.50146100e-01 -1.38671830e-01
 -1.13307643e+00  3.00459563e-01  7.35646663e-01  2.64740733e-03
 -2.28658631e-01 -7.19727825e-02  1.48224543e+00  7.29915490e-01
  2.61594302e-01  2.35208642e-01 -9.33172580e-02  1.69597434e+00
 -4.77891418e-03  3.80108199e-01 -1.43418757e-01 -5.74718643e-03
 -2.52557432e-01 -1.59526629e+00  1.18986634e-01  1.44381612e-01
 -1.74185335e+00  1.88958015e-01  7.67716020e-01 -1.09426415e+00
 -8.01711652e-01 -2.12680624e-01  1.66240303e-01  3.31300321e-01
 -8.67052712e-01 -2.24205013e-01  1.58010942e+00 -2.88818374e-01
 -7.51834691e-01  7.14060452e-01 -9.33030559e-01 -3.74359441e-01
 -2.26577859e-01 -1.31801362e+00  1.96985504e-01 -5.44904106e-01
  8.65302356e-01 -1.12130641e+00 -1.47325117e-01 -7.99527058e-02
  1.58380923e-01 -1.45409469e+00  3.86858303e-01 -1.57598949e+00
  2.13911472e-01 -4.06818726e-01 -9.65481240e-01  1.10723719e+00
  3.46872251e-01 -1.81186835e-01 -1.07337535e-01 -1.11654576e-02
 -3.60478490e-01  2.65143020e-01  2.65705520e-02  1.77128886e-01
  8.58833298e-02  8.94980597e-03  1.86728928e-01 -4.45560759e-01
  2.49642207e-01 -4.75057370e-01 -1.83847236e-01 -7.52904488e-01
 -5.22291869e-01  1.92090103e-01 -2.49189944e-01  1.00032267e+00
 -9.99455771e-01  2.32759824e-01 -2.72698916e+00  1.88764554e-01
 -5.60342046e-01  1.64830908e+00 -1.96798889e-02  1.17631794e-01
  6.91410511e-01 -2.11088705e-01 -1.85880195e-01 -3.03330596e-01
 -1.28960527e+00  2.45086067e-01 -4.07311916e-01 -2.32575295e-01
  6.35657419e-01 -2.48265216e-01  1.74377575e+00  1.34938042e+00
  1.45275947e-01 -1.04917099e+00  8.27285471e-02  2.07533570e-01
  1.81100815e+00  3.71957123e-01  5.39449401e-01 -1.09152458e+00
 -1.13149022e+00  4.03770514e-01  4.63499916e-02  1.83049484e-01
 -1.77649686e-02  4.37025728e-02 -7.17986673e-01  6.66634569e-01
 -3.10459591e-01  3.71058270e-01  3.70347068e-01  2.04078935e+00
  3.06972177e-01 -1.30575849e-01 -1.23103361e-01 -5.44933274e-01
  2.53646622e-01 -3.22094244e-01 -1.90458977e-01  6.49562840e-01
  1.43774226e-01  1.89099632e+00 -9.25742923e-02  2.62564687e-01
 -4.21330795e-01 -2.16000349e-01 -3.23483293e-01  2.44351527e-01
 -1.08100143e-01  1.17515205e+00  3.70264212e-01 -3.51830535e-01
 -2.34244725e-01 -1.48505302e-01 -7.16740494e-01  1.79347475e-01
 -2.00173392e-01  4.00491436e-02 -2.62622014e-01  2.74153947e-01
 -2.57435134e-01 -1.76988164e+00  2.88876318e-01  3.09883886e-02
  8.49394723e-01 -2.01764058e-01  4.60920320e-01  8.48852996e-01
 -2.49588637e-01  5.34915976e-02  5.85696052e-01  2.56272423e-01
  1.34987247e+00 -4.13445271e-01  4.25825336e-01 -5.85213672e-01
 -8.32826348e-02 -4.16632391e-01 -2.71995268e-01 -3.86769894e-01
  1.13140207e+00 -1.64423109e-01 -7.66321342e-02  1.18132230e-01
  9.25578237e-02  4.61941708e-01 -1.31123399e-01  5.78786328e-01
 -1.67604982e-02 -2.03735481e-01 -6.42633502e-01 -4.94723948e-01
 -1.90402262e-01  6.31857844e-01 -5.43774053e-01 -1.90453424e-01
 -2.21562341e-02 -4.25972959e-01  5.26033459e-01 -8.47777423e-01
  2.39448557e-01 -3.05599112e-01 -9.26334969e-02  1.18929053e-01
 -1.11404158e+00 -1.56903111e-01  9.11329381e-02  5.75280694e-01
 -6.02390457e-01 -9.61685008e-01 -2.44538505e-01 -8.30749460e-01],[-8.91640681e-01 -1.53654224e-01  1.58129012e+00  3.68519551e-01
 -1.91516555e-01 -3.73798129e-01 -1.12263118e-01  7.49943246e-02
  7.00100070e-02  1.49148524e-01 -5.11995177e-01 -5.29923176e-02
 -1.42453193e+00 -3.02729745e-01 -5.17465550e-02 -4.19820320e-01
 -1.92819885e+00  1.64363988e-01 -8.25115535e-02 -1.06780385e+00
 -6.20746667e-01  7.77520671e-02 -1.36958518e+00  8.92313043e-01
 -1.77129240e-02 -3.44537628e-01 -3.87846575e-01  1.45393595e-01
 -4.84183288e-01  1.61810387e+00 -7.20735895e-01  2.60809237e-02
 -4.09474108e-02 -5.61805737e-01  3.62758552e-01 -6.26793499e-01
  6.47743691e-02 -3.39716566e-01  3.03182910e-01 -1.91862120e-01
 -3.99907064e-03 -7.37936950e-01 -8.32542166e-01 -2.29621848e-01
 -7.06477113e-01 -7.08796604e-02 -1.47946910e-01 -2.23709585e-01
 -4.15203304e-01 -4.09614145e-01 -1.60174376e-01  5.35250625e-01
  5.17607234e-02 -1.00314565e+00 -2.91798996e-01 -3.61266469e-01
  6.26317230e-01 -1.95159435e-01 -1.30194679e+00  5.32599255e-02
 -4.83965885e-01 -2.75649521e-01 -4.85730155e-01 -3.88550162e-01
 -1.36691254e-01  1.39850121e+00 -6.74387593e-01  1.42566535e-01
 -5.47108521e-01 -1.46097131e+00 -2.55042185e-01  1.84324141e+00
 -1.44277570e-01  7.54697404e-01 -3.35300833e-01 -4.03525855e-01
  1.32187889e-01 -3.72046538e-01 -3.09257669e-01 -2.23592168e-01
 -1.53024815e-01 -3.26197151e-01  1.61030975e+00 -8.85063886e-01
  5.78841174e-02  8.67312885e-02  6.69447038e-02 -2.55489669e-01
  2.05046145e-01 -4.21695088e-01 -9.27979811e-01 -4.85062492e-02
  6.05371329e-01 -1.99938141e-01 -1.32924276e-01 -1.36750124e-01
  9.40626760e-05 -7.10266506e-01 -3.43934693e-01 -5.55884033e-01
 -2.87112751e-01 -1.37123191e+00 -4.25442344e-01  1.45232820e+00
 -3.38126957e-01 -5.75102794e-01 -2.93590887e-01  1.91247316e-01
  1.23692401e+00  7.09629295e-02  9.23747266e-01  1.24502108e-01
  2.07568103e-01  5.02331327e-02 -9.97511606e-01 -7.90696861e-01
 -2.49047035e-01 -7.22074614e-01 -6.08011622e-01  4.46266280e-01
 -6.92231246e-02 -1.64467689e-01 -2.03646697e-01 -2.51110925e-01
 -4.60833143e-02  3.69317739e-01  2.50601701e-02  1.92529928e+00
 -4.29711525e-01 -9.60765830e-02 -1.48946661e-01 -3.95618027e-01
 -1.21714312e-01 -2.33743510e-01 -6.92207175e-02 -1.58326578e+00
 -3.56431374e-01 -5.27654634e-02 -2.93559535e-01 -3.26434129e-01
  3.56129499e-01 -3.66354479e-01  6.53172466e-02 -1.33626726e-01
 -1.45285815e+00 -6.63449701e-01  1.29303012e-02 -1.62987278e-01
 -9.17398436e-01 -8.41836287e-01  8.19801569e-02 -1.80637588e-01
  8.22541860e-02 -6.52776366e-01  2.38486213e-01  6.86891032e-01
  5.13953042e-01 -2.46665114e-01 -6.07600227e-01 -8.85603577e-01
 -6.42316395e-01 -9.29231664e-02  3.63079443e-02  9.43307724e-02
  3.33821425e-02 -2.16011219e+00  5.60890222e-03 -3.26408875e-01
 -6.22742684e-01  5.11761212e-01 -8.16493902e-01 -3.55337034e-01
 -7.67937167e-01  1.31391063e+00 -1.76195856e-01 -9.97939854e-01
 -6.34299460e-01  1.40074230e-01 -4.42940155e-01  1.31494320e+00
  6.52144581e-01 -1.17640485e+00 -5.46001163e-01  2.74805970e-01
 -5.40024663e-01 -1.43208469e+00  2.63681726e-01 -5.63073229e-01
 -3.93889825e-01 -8.22294479e-01  9.49729801e-02 -5.88579395e-01
  4.35826647e-01  2.46041668e-01 -6.85690309e-01 -4.15868229e-01
 -1.55493445e+00 -1.30782705e-01 -1.73191667e+00 -1.84266161e+00
 -3.10023904e-01 -3.25102024e-01 -9.23728505e-02  9.50742636e-02
  1.58924217e-01 -5.56366780e-01 -6.71271744e-01 -5.35953550e-01
 -3.57267718e-01 -2.81100568e-01 -3.00588917e-02  1.21449389e+00
 -4.57838561e-01 -7.29727387e-01  4.61974637e-01  1.99648693e-01
 -4.83200638e-01 -3.75974623e-01  2.85222839e-01 -1.08350380e+00
 -4.63392856e-01  2.66181504e-01 -1.35691269e-01 -1.28984744e-02
 -4.62245461e-01  5.16801658e-01 -1.73603687e-01 -5.71137251e-01
 -3.84965359e-01 -2.18032920e-01  5.26991688e-02  1.50061841e-01
  2.37592448e-01 -5.50374256e-01 -3.08915594e-01 -5.57759967e-01
 -5.31869124e-01 -1.27945647e+00 -6.22285308e-02 -3.25996216e-01
  6.24463031e-01 -3.13859016e-01  4.55291939e-02 -1.04824720e-01
 -2.90316398e-01  1.19308535e-01  6.29214115e-01 -3.11717459e-01
  1.54103700e-01 -2.61128567e-01 -6.30649596e-01  5.01469213e-01
 -4.86119926e-01 -1.30972728e+00  1.71412266e-01  1.95469405e+00
 -2.72390620e-01  1.91501124e-01 -1.12824277e+00 -1.55354992e-02
 -1.24449574e-01 -2.73331698e-02 -5.01951742e-01  1.59493973e-01
  8.71368949e-02 -8.05728723e-02 -3.21687119e-01 -7.43882068e-01
  4.30401821e-01  1.54989883e-01 -2.94402246e-01 -7.41481217e-01
 -8.01703058e-02  5.54150389e-01  7.69038028e-01 -1.77738154e-01
 -5.21090076e-01  6.72967324e-02 -7.14712205e-01  1.83488004e-01
  7.69235745e-02 -6.68680075e-01 -1.53161664e-01 -4.68101420e-01
  4.56543671e-01  3.85240869e-02 -2.94699034e-01  4.14542519e-01
  5.51666127e-02  1.92283637e+00 -9.72859651e-01 -6.60560359e-01
 -2.74595121e-01 -1.23493473e+00 -3.23920521e-01 -1.38117231e-01
 -8.31142355e-01  1.22396822e+00  5.34104008e-01  1.52679024e-01],[-0.52405158 -0.40795317 -0.11998719 -0.03904659 -1.14159164  0.64477664
  0.02977852 -0.07733322 -0.44396682 -0.19058585  0.04778786 -0.84954287
 -0.94627932  0.22134887  0.59863943 -0.18332148 -0.44632302 -0.43646147
 -0.07418788  0.09094947  0.20687018 -0.76054893 -0.37841392  0.78497729
 -0.19441117  1.34957792 -0.1665129  -0.32418249  0.40051721 -0.06400716
 -0.96240288  0.04481243 -0.25809551 -0.72929116  0.09586718 -0.0653875
 -0.77763626 -0.60810255  0.44519833  0.23841821  0.09733306 -0.34378048
  0.02177128 -0.27641059 -0.34135057 -0.80789174 -0.21344898 -0.38523589
 -0.01351076 -0.27893199 -1.94216327 -0.39834447 -0.22998897  0.2557727
  1.34143577  0.11658938 -0.3456655   0.37448209 -0.4131662   0.74831182
 -0.27514101 -0.19312272  0.69608306  0.73884528 -0.52207023  0.42357202
  0.45822408 -0.929443   -0.15607378  0.88104156 -0.17602412 -0.65740273
  0.36408814  0.09163594 -0.83371094 -1.10700342 -0.05287155 -0.45503114
  0.84368287 -0.70708643  0.50023478 -1.19288677  0.31314785 -0.70863786
  1.86733456  1.89222929  1.32100358 -0.47972491 -0.21134349  0.23103207
  0.74340815 -0.69165914 -0.30253757 -0.87649286 -0.23176506 -0.81553878
  1.75977968 -0.38657877 -0.84897864  0.23031074 -0.4120393   0.21073968
  0.10487749  0.226429   -0.44025674 -0.04772497 -0.16323706  0.47478698
 -0.21103423 -0.78223435  0.07503923  0.88840744 -0.25731013 -0.17687261
  0.29896218 -1.06442171 -0.37872945 -1.19353865  0.31781883  0.02816204
  0.23323226 -1.18839177  0.15231845  0.46870718 -0.12854704  0.96246463
  0.12692424 -0.47202744 -0.31131018  0.91911812 -0.03885806 -0.68173455
  1.55977046 -0.44447598 -0.18444438  0.77153245  0.1869076   0.02150822
 -0.35903048 -0.90692245 -0.26097321  0.70793691 -0.08236996  1.33430551
 -1.01464154 -0.72881116 -0.31276917  0.28333687 -0.126898   -0.1713784
 -0.26137782  0.17009053  0.26510061 -0.01162726  1.59592054 -0.28313494
  0.80202378 -0.31301473  0.61368724 -0.19357403 -0.5178597  -0.33834904
 -0.11431685 -0.36270188 -0.43254957  0.99335016 -0.24515549 -0.81114578
 -0.08825563 -0.34270477 -1.26649024  0.06653899 -0.20887825 -1.32093111
  0.65804015 -0.9762642  -1.07070031 -0.61128245  1.43586245  0.40625406
 -1.20670376 -1.10834876  0.04155642  0.73242029  0.58546877 -1.22773266
 -0.16285142  0.40847166 -0.24099833  0.82825541  2.15939613  0.23000774
 -0.85593424  0.13558346 -0.47544074 -1.27077864 -1.03221986  0.21987085
 -0.61067991 -0.17908286 -0.17076966  0.79697817 -0.20527102  0.0898286
  0.41904724 -0.26497263 -0.21879217  0.58657123 -1.1146036   0.51490701
 -0.61973537 -0.75214247 -0.67019022 -0.28339202  2.1083152  -0.04848907
 -0.19577373 -0.04316754  0.1143281  -0.45217777  0.94353002 -0.24322212
 -0.03359957 -0.21244244 -0.11994528  0.10266528  2.24482426  0.11031815
 -0.09194102 -0.4830367  -0.94433058 -0.05014426 -1.18973094 -0.2380666
 -0.30326464  0.17373738 -0.35872322 -0.05342458 -0.09780314 -0.72091033
  0.08339942 -0.33348718  0.94966066  0.26594889  0.28632195  0.46948231
 -0.24024209  0.00400225 -0.55078106 -1.074076    0.19444979  0.13586428
 -0.0571215  -0.56562353  0.18386744 -0.00486432 -0.41257701  0.02188403
 -0.10812941 -0.53716053 -0.48487822 -0.37323337 -0.21492201 -1.09892289
 -0.07165608 -0.57649849 -0.50412743 -0.22313987  1.03659995  0.1091209
  0.0512953   0.62618527 -0.01466781  0.78143616  0.15755307 -0.94360409
  0.10544181 -0.344063    1.76001103  0.09672379  0.89254763 -2.12265686
 -0.38426322  2.29027617  0.13305948 -0.25455244  1.68417261 -0.147316
 -0.13304226  0.56626826 -2.29646003  0.36597248  0.38213795  0.52605425
 -0.04955675 -0.03501215 -1.02757796  1.1514035   0.61487644  0.20071738],[ 2.95715232e-01 -1.68174203e-01 -1.55623756e+00  6.04604771e-01
  1.36472094e+00 -1.23158813e+00 -3.00966920e-01 -8.06180603e-01
  2.67069574e-01 -7.20708005e-02 -1.14200740e+00 -2.84411135e-01
 -8.91077751e-01 -1.21249325e-01 -9.94972929e-02 -3.71608120e-01
 -1.85348558e+00  1.03749981e-01 -3.45355069e-01 -2.60860505e-01
  1.43706629e-01 -1.66565033e+00  7.70617761e-01 -5.60176991e-01
 -4.50853245e-01 -2.00677659e+00 -4.28311685e-02 -1.76283103e-01
 -1.83783837e-01 -8.15281409e-01  4.91921851e-02 -2.37359702e-01
 -5.38097008e-01  4.69764275e-01 -7.55951534e-01 -7.43010735e-01
 -6.09528512e-01 -5.42772703e-01  6.34222069e-01 -1.53804823e-01
 -2.78656448e-01 -1.11530081e+00  9.66581214e-01 -1.43929408e-01
 -2.62281586e+00 -3.16404578e-01 -2.67766247e-01 -1.87517651e-01
 -8.98921738e-01  5.35456966e-01  1.18092135e+00 -2.63357765e-01
  3.35657532e-02  3.30381000e-01  1.20228196e+00  4.21915715e-01
 -5.50928434e-01  1.13876111e-01 -7.36602541e-01 -3.19458670e-01
 -1.66157297e+00 -1.55172225e+00 -1.52878130e+00 -2.02573752e-01
 -1.27405890e+00 -1.08825595e+00 -1.81709872e-01 -1.11477344e+00
  1.63045591e-01 -1.78488582e+00 -2.52364258e-01 -9.82938814e-01
 -2.98746946e-01  5.07305674e-01  1.14784850e+00 -7.22245814e-02
 -5.32726144e-01 -7.58265896e-01 -1.22367028e+00 -3.50461699e-01
 -1.07484378e+00 -1.58806524e+00 -2.66254516e-01 -4.21195683e-01
 -2.33133440e-01  2.80496358e-02 -4.38754837e-01 -4.04900516e-02
 -1.23548419e-01  2.50383455e-01 -2.72178812e+00 -1.41580851e+00
  2.70281398e-01  4.44216181e-02  1.60327924e-01 -1.56325111e+00
 -3.37333859e-01 -5.48702134e-02 -8.28450524e-01 -1.42747868e-01
  1.59092679e-01 -1.39320268e+00 -6.90356201e-01 -9.45357653e-01
 -1.61112236e-01 -8.27134716e-01 -5.55748753e-01  1.18507215e-01
 -7.57750125e-01  1.51919699e-01 -1.98800169e+00  3.58276473e-01
 -6.94133138e-01  4.01849360e-01 -4.04623415e-01 -1.93414134e+00
  3.72688473e-02 -1.58630664e-01 -6.39891502e-01 -1.46652403e-01
 -2.55058796e-01 -7.38817232e-01  2.25721337e-02 -4.93994006e-01
  9.86261511e-02  7.90007231e-01  7.37418118e-02 -4.36361435e-01
 -6.69305798e-01  2.68447571e-02 -4.42230755e-01 -1.51710106e-02
 -4.47541581e-01 -8.40711426e-01  1.15900323e-01 -3.35470514e-01
 -1.29669433e+00 -5.09162646e-01 -6.88877635e-01 -2.20714840e+00
  1.94809026e+00 -6.56565996e-01  1.96835751e-01 -1.81158633e+00
 -8.37517820e-01 -2.78781106e+00 -7.66992078e-01  5.87174726e-02
 -9.95655666e-01  9.31957039e-01 -2.57100618e-01 -1.10330141e-01
 -2.74634144e-02 -8.67999441e-01 -8.83619556e-01 -5.01202644e-01
 -6.96588985e-01 -6.18443541e-02 -6.41645355e-01 -1.37595460e-01
  1.22581402e-02 -1.46246302e+00 -1.06606579e-01 -4.48353350e-01
  2.03905572e-01  3.90130631e-01 -6.85405620e-01  6.67986097e-02
  4.05090069e-01 -1.25113498e+00 -6.62087847e-01 -3.03881670e-01
 -6.57646271e-01 -1.61975650e+00 -1.05431399e+00 -3.05497315e-01
  3.93178047e-01 -4.05626926e-01 -2.71839524e-01 -6.24981440e-01
 -5.76822046e-01  1.16807922e+00  1.38411369e+00  1.40801907e-01
 -7.29524782e-01 -3.06305121e+00 -4.76826923e-01 -5.19644588e-01
 -5.44769110e-01 -1.35142278e+00 -1.10221249e-01  9.20477657e-01
 -1.83655661e+00 -6.53589264e-01 -2.46939350e-01  7.93565954e-01
 -8.53075480e-01 -1.72975827e-01 -2.49618790e+00 -2.22214477e+00
 -5.11139496e-02 -9.14685932e-01 -3.02752453e-01 -3.17427375e-01
  1.04409735e+00  8.72796501e-02 -1.59221359e-02 -5.70254507e-01
 -3.69086370e-01 -1.61106270e-01 -2.27886493e-01  1.46694733e+00
 -5.89828197e-01 -7.77047129e-02 -7.35203137e-01  8.97867250e-02
 -3.56161361e-01  1.71307311e-02 -3.45524191e-01 -1.34611925e+00
  1.87268936e+00  9.12787440e-03 -3.15674932e-01 -6.73900165e-02
  5.20193909e-02 -8.27714455e-01 -1.41087497e+00  1.36276700e-02
  1.97525948e-01 -6.30599753e-01 -3.51657855e-01 -2.37596141e-01
 -1.41143411e+00 -1.50963520e-01 -3.94284786e-01  2.97393610e-01
 -1.25044207e-03 -6.52353442e-01  2.99877350e-02 -3.23698669e-01
  1.10920727e-01  4.19704821e-01  3.87708435e-01 -4.01933358e-02
 -6.55188723e-01 -5.37544935e-01 -5.19217256e-01 -2.40918305e-01
  9.56375558e-02 -7.77057164e-01  8.26942663e-02  3.41789578e-02
 -1.77117296e-01  8.63407425e-01 -6.78879611e-02 -1.57248230e+00
 -2.27280439e-01 -3.52448091e-01 -2.00865939e+00 -1.98850736e-01
 -1.04028417e+00 -3.07280018e-01 -3.49393563e-01  4.28947815e-01
 -5.76814815e-01  2.99178967e-01 -5.60751087e-01  9.23426783e-02
  3.20667985e-01 -3.43445285e-01  4.33575071e-01 -1.96748299e+00
 -2.48250081e-01 -6.70358196e-01 -2.01162533e+00 -2.98560017e-01
 -2.01555089e-01  5.94626902e-01 -1.50951656e+00 -4.35990214e-01
 -9.71398834e-01  6.75318037e-01 -2.24966600e-01 -7.36608864e-02
 -6.90112837e-01 -1.61069531e-02 -2.12377374e-01 -5.02601259e-01
 -1.08899931e-01 -3.62116981e-01 -1.28543454e+00 -7.35415950e-02
  3.90891302e-02 -1.71445805e+00  1.41980436e+00 -7.57793994e-01
 -1.83346682e+00 -6.69849483e-01  2.27093155e-01 -5.09981098e-01],[-1.43937611e-01  1.27848935e-01  5.92197887e-01  3.67441821e-01
 -5.89957761e-01  6.73948877e-01  1.90485978e-02  1.91909103e-01
 -3.27964692e-01 -2.46801197e-01 -5.18567293e-01 -1.18595313e-01
 -3.01495273e+00 -1.77161299e-01 -7.02489763e-01 -7.90515842e-01
  1.56527228e+00 -3.23239691e-01  4.36857251e-01 -6.04084289e-01
  6.35857646e-02 -1.31712585e-01 -5.15110101e-01 -1.98527388e-01
 -2.35812259e-01 -1.98751271e+00 -1.03577328e-01 -3.66907347e-01
  1.16513735e+00 -6.49278630e-01  4.60513774e-01  7.58840185e-02
 -4.58843090e-01  6.19483504e-01 -1.03766062e-01  2.21450281e-01
  8.78168803e-02 -3.11956403e-01 -2.43710191e-01 -2.86549085e-01
  1.37939547e-01 -9.23074863e-01 -1.70166425e+00  3.17131027e-01
 -4.53775240e-01 -1.00098509e-02 -8.59582982e-02 -2.60213581e-01
 -4.36394639e-01 -1.60035420e-01 -1.45208315e+00 -1.12304840e+00
 -2.14650514e-01 -2.38610124e-01 -2.02091804e+00 -9.90545756e-01
 -2.16349698e-01  4.84089613e-02 -1.24497635e+00  1.25629224e-01
 -1.17019965e+00 -1.10653397e+00 -1.90124794e+00 -5.28863850e-02
 -4.28906719e-01  2.86503205e-02 -4.53618159e-01  6.76693707e-01
 -5.15647097e-02 -1.64699177e+00 -5.31998877e-01  1.37736193e-01
  3.82679313e-01  1.15369128e+00  1.65769824e+00  1.71351571e-01
 -3.31448652e-01 -1.13311523e-01 -1.64778662e+00  1.63603949e+00
  2.23158687e+00  1.10951237e+00 -3.25041235e-01 -1.94852719e-02
 -5.03708067e-01 -4.92594792e-01 -1.86900581e+00 -3.71179051e-01
  4.20299495e-01 -1.28720696e-01  1.17403828e+00 -1.50715808e+00
 -1.83113595e-01  2.21355828e-01 -1.57600720e-01 -4.49657726e-01
 -1.19726127e+00 -5.15569239e-01 -1.23798469e+00  1.13783545e-01
 -4.32423921e-01 -8.12743727e-01 -7.43458115e-01  8.56738471e-01
  3.77121561e-01  2.47710641e-01  1.43720338e+00 -9.15284796e-01
 -3.01222281e-01 -3.00450752e-01 -9.56614174e-01 -2.25249511e-01
  4.44971402e-02 -2.80859059e-01 -5.44103360e-01  3.22306693e-01
  3.46492110e-02  8.33170464e-01 -1.86893960e-01 -5.75012624e-01
 -5.16885229e-02  1.55787539e-01 -4.60664962e-01  4.85455343e-02
  1.34384842e-01 -5.65969667e-01 -3.90342369e-01 -1.58970564e-01
 -5.11251527e-01  3.36685020e-01  2.33251765e-01 -6.52251734e-01
 -1.58472119e+00  1.22229050e-02  1.32067775e-01 -4.34686459e-01
  8.69816537e-01 -5.32991131e-01 -6.92632168e-01 -1.06412491e+00
 -3.81654231e-01 -4.21452915e-01 -5.91650784e-01 -2.22689017e+00
  1.62881665e-01  1.31039602e+00  2.64103433e-01 -3.08016051e-01
  1.10912342e+00  9.56393916e-01 -2.71120022e-01 -2.63195868e-01
 -1.45381933e-01 -2.16160654e-01 -6.95955809e-02  2.00870507e+00
 -9.50466417e-02 -1.01144111e-01 -6.47655844e-01  2.39822182e-01
  2.09386200e-01  7.36419039e-01 -4.01852749e-01  3.66607596e-01
 -1.98973769e-01  2.41998822e-01  2.36309234e-01 -4.59807852e-03
 -3.05180670e-01 -7.80099392e-02  1.13762979e+00 -6.57383880e-01
 -1.12195557e-01 -1.09599649e+00  1.36260434e+00 -2.57897416e+00
  5.93521327e-01 -1.22546489e+00 -4.07012983e-01  1.19582247e-01
 -1.78306719e+00 -3.46233554e-01  6.18648056e-01 -5.50910123e-01
 -2.46495445e+00  2.84537842e-01 -8.94837920e-02 -3.08750006e-01
 -1.74997505e-01  2.88363758e-01 -1.74441682e+00 -1.08095993e+00
 -1.74330966e-01 -3.06913706e-01  2.08869232e-01  1.35108536e+00
 -5.09427239e-01 -5.21990366e-02 -4.01197250e-01  4.91739147e-01
  4.21005032e-02 -1.14046672e-01 -1.76313995e-01  5.39205921e-01
 -1.53130879e+00 -6.52675690e-01 -7.56207905e-01 -1.54076046e+00
 -1.03024483e-01 -4.59446937e-01 -1.28423088e-01 -1.31361698e+00
 -2.79774962e-01 -4.39509710e-01 -8.97815992e-01 -3.46205815e-01
  1.61771369e+00 -2.90025951e-01 -6.01916661e-01  6.92488700e-01
 -1.14848420e+00 -5.26169932e-01 -1.49482097e-01 -3.70295664e-01
  1.63279662e-01  6.06605399e-01  9.74960331e-01 -7.42911979e-02
 -2.93351924e-01 -7.46691124e-01 -2.40409500e-02 -1.93739668e-01
 -1.99147257e+00 -1.26714738e-02  1.69619762e-01 -9.87015732e-02
  2.96308468e-02  2.23697943e-01 -4.95748366e-01  6.54003485e-01
  1.38824789e-01 -4.22457025e-01 -1.27361387e+00  3.88571479e-01
  5.90887914e-02 -6.22885335e-01  2.83255237e-01 -5.80825348e-01
  3.50957883e-01 -8.09539284e-01 -9.49524620e-01  8.32597872e-01
  1.23291274e-01  1.19415236e+00 -1.46886571e-01 -1.87484626e-01
 -4.09678679e-01 -1.79053779e-01 -4.09394220e-01 -7.06587467e-01
 -9.67315809e-02 -2.32121664e+00 -1.03640967e-01  1.36248353e+00
 -5.95752486e-01 -9.97713058e-02  1.82300438e-03 -4.45269280e-01
 -4.34429626e-01 -6.51098970e-01 -3.61869335e-01 -1.28452588e+00
 -4.17502388e-01 -6.69323873e-01 -6.79876405e-01 -4.76949199e-02
 -3.93847957e-01 -1.23543852e+00 -2.11863526e+00  1.29132845e-01
 -2.83364628e-01 -1.47266002e+00 -7.63265494e-01 -1.59586010e+00
 -1.06138200e+00 -8.52464247e-01 -1.78765362e+00 -7.69749524e-02
  1.55745706e-01  5.87446742e-01  6.98488197e-01 -1.05863789e-01
 -1.26087120e-01 -7.88920660e-01 -1.55565914e-01 -1.50850313e-02
 -5.85945945e-01 -1.60547967e+00 -3.18497355e-02 -3.12408517e-01]
