 -1.00588852e-01  1.45348651e-01 -1.18969602e-01  1.49923545e-01
 -3.70681705e-02 -1.10931542e-01  1.86652991e-02 -2.30723387e-01
 -3.16008403e-01 -1.79024620e-01 -2.94399732e-01 -1.60578108e-01
 -2.61567766e-02 -6.74458666e-02  6.31761090e-02  2.91724621e-02
  5.48602466e-02  2.91923616e-02 -1.89034614e-01 -1.06668228e-01
 -8.81266657e-02 -1.76277715e-01 -7.70036622e-02 -2.66878635e-01
 -1.14673328e-01 -2.60750134e-01 -2.77218843e-01  1.20969834e-01
  1.28063798e-01  2.13267857e-01  1.47597982e-01 -2.13933424e-01
 -2.29542603e-01 -1.06581041e-01 -1.89743067e-02 -1.62454822e-01
 -1.52008904e-01 -1.87044494e-01 -9.76457171e-02 -1.01975816e-01
 -1.13835031e-01 -4.04044492e-02  2.41163147e-02 -1.95157529e-02
  2.38363566e-02 -7.89363166e-03  1.18322442e-02 -7.53231246e-02
  4.19157619e-02 -4.50494929e-02 -1.91359887e-01 -1.80199824e-01
 -3.60320459e-01 -3.94652133e-01 -4.54617231e-01 -2.57808155e-01
  2.32449814e-02  9.56921816e-02 -5.05588244e-02 -3.11338220e-02
  7.60725530e-02 -9.79391370e-02 -7.38698777e-03 -2.08122577e-01
 -5.83673192e-02 -2.39259299e-01 -8.93038955e-02 -9.89671294e-02
 -2.05006560e-02 -2.51123731e-03 -1.07939006e-02 -6.97133495e-03
  2.79410846e-02 -6.16483512e-02 -7.00123224e-02  7.84394040e-02
 -1.76192716e-02 -9.36198719e-02 -8.90916313e-02 -3.02909491e-01
 -2.86451925e-01 -1.61326675e-01 -2.45451468e-01 -3.26522980e-01
 -2.41597558e-01 -1.74915493e-01 -1.08263580e-01 -2.55586129e-01
 -1.68389725e-01  8.58262112e-02 -3.05879992e-01 -9.46614792e-02
  3.98910487e-02 -8.42845065e-02 -1.04930436e-01 -2.28437220e-02
 -1.11570969e-01 -7.23720933e-02 -7.62705643e-02  1.58352496e-02
 -5.31019741e-02  7.05066494e-02  1.03278493e-02  1.12811370e-01
  5.77310178e-04  5.79083499e-02 -7.03451246e-02 -1.40322596e-01
 -1.12849010e-01  4.36140817e-02  1.24371956e-01  1.23725626e-01
 -1.80296139e-01 -1.18178773e-01 -3.02987762e-01 -3.09479639e-01
 -1.86210151e-01 -8.54830071e-02  9.88564392e-02  3.43943132e-02
 -1.14611505e-01  1.35289519e-02  3.22797826e-02 -1.10681544e-01
 -4.62465625e-02  2.19716673e-03  5.07801884e-02 -4.62017106e-02
 -6.09080591e-03  8.41416261e-02 -4.99389792e-02  6.60556866e-02
  5.81964875e-02 -1.31878303e-01 -8.67727450e-02 -4.67862499e-02
  9.04534271e-02  2.84406770e-01  1.41383423e-01  8.10655087e-02
  1.15226309e-01  7.19735973e-02 -2.76948561e-01 -1.92396079e-01
 -1.56561400e-01  8.45059844e-02  2.39215131e-02  6.11788687e-02
 -2.01078425e-02 -2.06300758e-01  1.94920090e-02  4.05236746e-02
 -6.14621400e-02 -4.82330371e-02 -8.31882222e-02 -1.05245510e-01
  2.46349542e-02  3.31764130e-02 -8.11821297e-02  7.71385241e-02
 -1.11237394e-01 -9.07618533e-02 -2.38845348e-02  1.76770077e-01
  2.41610769e-01  1.72415634e-01 -2.61965983e-02 -1.11182932e-01
  2.64325235e-02 -3.20613971e-02  1.00200943e-02 -1.38496909e-01
 -5.64705709e-02 -8.93028307e-02 -1.14669367e-01 -6.35112712e-02
 -9.46615147e-02 -2.60338417e-02 -5.20057001e-02 -6.88907696e-02
  6.53595152e-02  5.92232919e-02  3.64958356e-02 -9.68117351e-03
 -3.43894047e-02  8.63556204e-03  2.85442961e-02  7.46033535e-02
  1.47263556e-01 -1.92988022e-02 -8.95969476e-02 -7.68142051e-02
  1.58450242e-01  1.55983016e-01  3.97570199e-02 -4.67357866e-02
 -5.25103789e-02 -9.41698709e-02 -4.17634705e-02 -8.01795208e-02
 -3.90431998e-02 -5.78546445e-02 -2.86455597e-04 -5.45138069e-02
 -8.19514178e-02 -1.45927305e-01 -6.35483330e-02 -2.03649084e-02
 -4.24658814e-03  3.85183910e-02  1.42989612e-01 -5.50930101e-02
 -5.86232826e-02  3.49324643e-02 -7.18284253e-02 -6.30856638e-02
  2.92020637e-02 -8.21125795e-04  2.64179550e-02 -1.22137188e-01
 -2.95742128e-01 -2.28218783e-01 -7.32532274e-02 -6.79211237e-02
 -2.77749914e-01 -4.98394991e-02 -1.00946996e-01 -9.63906842e-02
 -4.09532913e-02 -1.49840822e-01 -7.08226749e-02 -1.06052416e-01
 -1.16713157e-01 -1.24826276e-02  9.50547345e-03 -1.14282587e-02
 -6.73592966e-02  5.96088919e-02 -4.71234710e-03 -5.52520343e-02
  3.20591287e-02 -8.92926499e-03  1.45888434e-01  1.33274898e-02
 -8.22613724e-02 -1.79167897e-02  2.08197411e-02 -1.28161336e-01
 -1.14117748e-01 -1.45821583e-01  6.86504458e-03 -9.13411599e-02
 -1.71992555e-01 -5.35949452e-03 -2.21386033e-01 -1.22729689e-01
 -1.25656032e-01 -1.10967395e-01 -1.16893384e-01 -8.97139674e-02
  2.44447969e-02  7.43714693e-03 -8.38417049e-03  1.66244816e-02
 -1.50125085e-02 -2.38336848e-03  7.74694264e-02 -7.19216192e-02
 -3.72475419e-02 -8.10747154e-02  5.33821096e-02 -5.15395108e-02
 -3.88092456e-03  6.93462645e-02  1.14083089e-02  2.26431434e-02
 -1.62151894e-02 -9.59362755e-03  3.89556257e-02  6.18899806e-02
 -1.12445783e-01  2.52806307e-02  2.58508256e-02 -8.20286526e-02
 -3.22316055e-03 -4.55846346e-02 -9.42953249e-02 -8.08834794e-03
 -1.03760136e-01 -9.64388184e-02  6.66704695e-02  6.77014500e-02
  2.68336845e-02 -3.30589816e-02 -1.44576085e-02 -2.65110796e-02],[-3.41812664e-02 -6.96520837e-02 -1.02566957e-01 -5.44784841e-02
 -3.02350670e-02 -7.46352556e-02 -9.94786703e-02 -7.30490462e-02
 -9.54800196e-02 -1.08769488e-03 -5.14373076e-02 -7.14730226e-02
  5.36661100e-02 -3.69415760e-05 -5.02612776e-02 -2.27950669e-02
 -5.80129817e-02 -6.60135988e-02 -2.64936718e-02  2.03507856e-02
 -1.69350027e-02 -9.94014266e-02 -9.46354966e-02 -7.78088667e-02
 -4.10572492e-02 -1.72515818e-02 -6.24877474e-02 -4.42546679e-04
 -4.06814757e-02  6.98150502e-02 -9.77470738e-03 -2.42485367e-02
  7.76552351e-03  3.08887260e-02 -4.96194905e-02 -6.23037375e-02
  9.02448630e-02 -4.07728498e-02 -3.62273162e-02 -6.67288867e-02
  3.89656917e-02  1.48485925e-02 -4.20685739e-02  1.08686247e-02
  6.63656198e-03  1.52346901e-02  5.38349390e-02 -5.94576868e-02
 -5.28128574e-02 -3.43179332e-03 -9.62455732e-02 -1.05838695e-01
  1.16711179e-01 -3.02281552e-02 -9.40063121e-02  1.36186023e-02
 -3.45470207e-02 -1.38348022e-02  3.71627695e-02 -8.44805646e-02
  5.25590431e-02 -2.80196338e-02 -6.23650523e-02 -6.37810569e-02
  6.41365819e-02 -8.19099150e-03 -5.77907015e-02 -2.25984885e-05
 -9.35703634e-02 -1.26413263e-01  3.60270483e-02 -3.15654772e-02
 -1.96189076e-01 -7.34545948e-02 -9.46146643e-02 -7.14044357e-02
 -5.74667824e-02 -3.67920394e-02  1.42005715e-02 -1.58994126e-01
 -7.29604143e-03 -8.73780438e-02  1.99219262e-03  1.11955651e-02
 -6.45881468e-02  2.24182671e-02 -3.85251515e-02  5.30797752e-02
 -1.17731977e-01 -8.17513178e-03  3.31440482e-03  1.09467340e-02
 -5.32069246e-02  1.66883983e-02 -5.98297693e-02 -1.33324847e-01
 -1.99339883e-02 -1.10070543e-01 -2.39943333e-01 -1.13132989e-01
 -2.34366697e-01 -1.62047753e-01 -9.85638646e-02 -9.30215677e-02
 -7.90739824e-02 -1.31338220e-01 -7.07745587e-02 -1.77747306e-01
 -1.44831439e-01 -4.02881379e-03 -1.31169789e-01 -1.05445159e-01
  4.77302698e-02  3.06895653e-02 -2.50410184e-02 -1.00754962e-02
  5.41822967e-03 -9.24106439e-02 -1.17647379e-01 -7.43971820e-02
 -2.55599892e-02 -1.81250540e-01 -2.33546638e-01 -2.72171059e-01
 -2.89630928e-01 -2.64757236e-01 -2.11309922e-01 -2.32878937e-01
 -2.88041925e-01 -2.77749706e-01 -4.51143712e-01 -3.36352187e-01
 -3.07259922e-01 -2.53642821e-01 -1.87055520e-01 -8.91119072e-02
 -1.51827224e-01 -4.02216786e-02  5.47408962e-03 -9.15411619e-02
 -5.46847054e-02  2.21144187e-02  2.19416728e-02 -2.16119055e-02
 -2.71275667e-02 -4.83776193e-02  5.61573534e-02 -7.39989200e-02
 -2.10636898e-01 -1.80783273e-01 -2.13794323e-01 -3.06172743e-01
 -5.25764945e-01 -3.12748158e-01 -4.05023288e-02 -4.10669670e-01
 -2.37708485e-01 -3.07412256e-01 -7.00814292e-01 -6.28538593e-01
 -4.39847482e-01 -3.89061085e-01 -2.68170196e-01 -5.81794194e-02
 -1.60367567e-01 -1.19787814e-01 -5.22683590e-02 -9.89940338e-02
  2.83905036e-02  3.31074912e-03 -5.49981684e-02 -4.38602838e-02
 -1.20184908e-01  1.20763250e-02 -1.28567533e-01 -1.81597144e-01
 -4.03060526e-01 -2.92132033e-01 -2.88930086e-01 -7.59602067e-02
 -5.13146098e-01 -4.22889433e-01 -2.07037586e-01 -3.16935866e-01
 -2.64378432e-01 -5.04882024e-01 -5.04163823e-01 -4.61346168e-01
 -3.34623021e-01 -1.76108124e-01 -1.15067274e-02  1.13571491e-01
  9.30427636e-02 -1.19370284e-01 -4.80799263e-02 -7.69229217e-04
  6.57935064e-02  9.75759269e-03 -8.96786208e-02 -8.68636008e-03
 -3.46443776e-02 -6.20328191e-03 -2.20946015e-01 -2.67244442e-01
 -2.60576717e-01 -3.33949910e-01  1.03536611e-01 -1.25141280e-01
 -2.36091460e-01 -2.42712334e-01 -9.96595189e-02 -2.36662782e-01
 -3.16365157e-01 -4.37630676e-01 -5.65954584e-01 -7.31848443e-01
 -5.29762643e-01 -2.28426403e-01 -5.28341241e-02  4.28671060e-02
 -6.65171405e-02 -1.38040355e-01 -4.96512443e-02 -4.27669393e-02
  3.44661387e-02  1.56937991e-03 -7.17113764e-03 -9.66979353e-02
 -8.05651401e-02 -1.04936867e-01 -2.44687359e-01 -4.44039443e-01
 -1.70968367e-01 -6.99310419e-02 -6.72447219e-02 -1.20600921e-02
 -8.49826678e-02 -1.64093037e-01 -2.41550088e-01 -4.15266763e-01
 -2.57007262e-01 -7.44223220e-02 -1.65439222e-01 -1.97563668e-01
  2.96452104e-02  1.85836598e-01 -6.05560081e-02  3.92985892e-01
  5.52482058e-01  3.40517860e-01 -1.94367741e-01 -9.81212582e-02
  4.89926126e-02 -1.75425158e-02  8.54244489e-03 -1.46909908e-01
 -2.47494765e-01 -2.44107877e-01 -1.30561050e-01 -1.67026865e-01
 -2.21315306e-01 -1.64108284e-01 -5.37696861e-02 -8.66936484e-02
 -3.82222363e-01 -3.24261958e-01 -1.88756132e-01 -1.31620826e-01
  1.27394715e-01  4.02710940e-01  4.31174912e-01  3.98278791e-01
  5.42479617e-01  4.18046856e-01  7.14408671e-01  8.56746385e-01
  9.63914998e-01  7.17425438e-01  1.28412028e-01 -6.76525024e-03
 -1.69678283e-02 -6.00029695e-02 -1.13285943e-02 -9.30842901e-02
 -1.42837503e-01 -1.54033896e-01 -2.67593946e-01 -1.95658929e-01
 -9.57965163e-02 -6.52452409e-02 -3.48264241e-02 -1.38585957e-01
 -2.04295962e-01  7.63823712e-02 -2.25255714e-01  1.49650007e-01
  3.42040161e-02  2.71273868e-01  3.92985286e-01  6.56946917e-01
  4.38938760e-01  4.18316807e-01  5.00490866e-01  6.87011915e-01
  9.36365529e-01  8.21486791e-01  1.12927748e-01 -8.29530729e-02
 -5.46898568e-02 -9.01172508e-02  2.84527812e-02 -1.34770918e-01
 -9.55421441e-02 -2.13859772e-01 -1.64131216e-01 -1.76982988e-01
  1.69673302e-02 -5.02247480e-02 -4.29417633e-02  2.43619204e-01
  2.42640062e-01  1.15004067e-03 -2.11649965e-01 -2.58591966e-01
 -7.99073424e-04  5.10823322e-03 -3.13401226e-01 -3.73863451e-01
 -1.68907815e-01  1.04216603e-01  2.03241364e-01  4.46608722e-01
  4.45069861e-01  3.17494419e-01  9.93485599e-02 -9.60914875e-02
 -3.28460131e-04 -1.27463938e-02 -6.95230054e-02 -4.83493773e-02
 -4.99839731e-02 -3.25802684e-01 -2.55543685e-01 -2.32514767e-01
  2.10167072e-02  1.68017160e-01  3.81112867e-01  1.73684537e-01
  2.39797403e-01  4.75456010e-01  2.14403363e-01  3.59689243e-02
 -3.13033176e-01 -5.86026440e-01 -9.18013702e-01 -9.89147451e-01
 -4.94378835e-01 -3.24479970e-01 -5.13774238e-01 -3.16634204e-01
 -2.40678820e-01  1.26641803e-01  4.00645651e-02  8.48731043e-02
 -4.36200846e-02 -1.61627248e-02 -9.67809244e-02 -1.60823174e-02
 -2.14213129e-01 -2.02720291e-01 -1.85857040e-01 -1.44954575e-02
  3.62878207e-02  3.67540662e-01  4.12732663e-01  4.51951904e-01
  5.09880136e-01  1.66962471e-01 -1.64907835e-01 -2.12187198e-01
 -4.62269913e-01 -6.56228746e-01 -6.96533643e-01 -9.78323432e-01
 -8.97574421e-01 -6.59467556e-01 -5.01361764e-01 -4.34884940e-01
 -2.76556320e-01 -2.49502146e-03 -4.83275986e-02 -3.09017365e-02
 -6.75198489e-03 -1.36260062e-02 -7.44553215e-02  3.98195862e-02
 -9.87310709e-02 -2.44761164e-01 -1.11960822e-01 -2.49729820e-01
  1.41476576e-01  7.16579228e-01  1.27367270e-01  6.52073628e-02
  6.03333942e-02 -2.17457746e-01 -4.63608950e-01 -2.80628118e-01
 -2.15197851e-01 -5.13386729e-01 -5.28869149e-01 -6.95033708e-01
 -8.13929241e-01 -6.91001402e-01 -3.77388659e-01 -3.68147635e-01
 -3.31568442e-02 -7.40587609e-02  5.76894373e-02 -2.41877896e-02
  3.98555179e-02  3.44347295e-03 -5.00668967e-02 -1.49088777e-02
 -1.46236888e-01 -3.10978753e-01 -3.20084977e-02  7.88501516e-02
  3.45287114e-01  3.54788970e-01  9.38077446e-02  7.20504767e-02
  3.14078471e-01 -9.62411026e-02 -2.68608424e-01 -2.68836726e-01
 -5.17787994e-01 -3.38008191e-01 -2.42048023e-01 -3.25703492e-01
 -4.52278177e-01 -3.66225504e-01 -3.58553940e-01 -3.32374613e-01
 -5.79442939e-02 -6.73157741e-03 -1.08496118e-01 -5.30712195e-02
 -2.63206806e-02  1.28984206e-02 -7.23228904e-02 -1.97182045e-02
  1.06798265e-01 -7.45650696e-02 -1.51938145e-01  1.02620769e-01
  1.74686704e-01  7.73944080e-03 -1.64658832e-01 -4.30033825e-02
 -6.14715502e-02 -3.19502017e-01 -2.33530126e-01 -2.72941210e-01
 -4.96861640e-01 -4.15456240e-01  2.82135854e-02 -1.20902953e-01
 -3.02101636e-02 -3.34756098e-01 -2.31708985e-01 -1.28720549e-01
 -7.36488413e-02  6.39342291e-02 -3.40584663e-03 -5.70345415e-02
  2.81529863e-03  7.50152099e-02 -8.74121303e-02 -9.23239814e-02
  7.95946867e-02  4.85283410e-02  1.39720331e-01 -1.65229255e-01
 -1.35967963e-01  9.51045726e-02  8.00925057e-02 -1.04301391e-01
 -2.71076147e-01 -2.92445253e-01 -1.34845550e-01 -1.64618124e-02
 -2.54544924e-01  1.71282999e-02  1.63210462e-01  8.77641011e-02
 -1.62683830e-01 -3.70888160e-01 -3.77538592e-01 -2.14836147e-01
 -7.30579765e-02 -7.67080007e-02  3.86593509e-02 -8.64505644e-02
 -1.58974954e-02  6.40167638e-03 -1.14451846e-01 -4.24903400e-02
 -7.57585129e-02  2.11717441e-02  1.29114039e-02  5.09184065e-03
  1.86459864e-01  1.53647073e-01 -1.48553590e-01 -1.06200335e-01
 -2.48006401e-02 -1.32691533e-01 -9.74789381e-02  1.69806165e-01
 -1.11902804e-01  2.11541920e-02  2.59372924e-01  1.40676172e-01
 -1.28295585e-01 -3.15202384e-01 -2.07622825e-01 -1.17488047e-01
 -7.46362656e-02  6.68855060e-02 -1.36037881e-01  2.17130245e-02
 -7.63247814e-02 -6.83037147e-02 -2.32946378e-02 -3.04234803e-02
 -7.03411855e-02 -1.52660548e-01 -2.26086121e-01 -8.89451841e-02
 -1.85674667e-01 -8.31767512e-02 -6.14789061e-02 -7.28809230e-02
 -3.56635837e-01 -3.49602467e-02 -1.54029219e-02  3.67301556e-01
  1.55007873e-01  2.14946033e-01  4.39946644e-01  1.46373696e-01
 -2.15475040e-01 -2.54562682e-01 -1.93001682e-01 -1.13344267e-01
 -6.11762650e-02  3.23514076e-02 -6.39205938e-02  6.00955425e-02
 -9.70434881e-02 -3.28897421e-02  3.49577164e-02 -1.35456969e-01
 -1.25466257e-01 -1.56710707e-01 -3.88773785e-01 -2.30554029e-01
 -1.08688998e-01 -1.23922462e-01 -1.29015037e-01  4.81387558e-02
 -1.12681451e-01 -5.64854501e-02 -3.50374544e-01 -8.07408047e-03
 -1.32413295e-02  3.35663085e-01  3.22951620e-01 -2.19791124e-02
 -1.16809271e-01  2.75295822e-02 -1.30289441e-01  9.46795052e-03
 -1.15527010e-01  3.17929609e-02  3.25906265e-02  4.95010136e-02
 -9.19864002e-04 -1.67594738e-02 -2.66108141e-02 -1.06515215e-01
 -1.58972231e-01 -2.20153735e-01 -2.62209166e-01 -2.83144461e-01
 -2.05886150e-01 -1.43260104e-02 -2.70136958e-01 -1.24693238e-01
 -2.27196925e-01 -2.06566147e-01 -2.01568773e-01 -1.14649029e-01
 -1.23621700e-01  3.19500114e-01  1.49959188e-01  1.22587287e-02
 -9.05316884e-02 -4.71599369e-02 -7.69320131e-02 -4.26241764e-02
 -1.37468325e-01 -1.97322722e-02 -1.26092504e-01 -5.27734533e-02
 -1.14738945e-01  7.85024147e-02 -1.23726643e-01 -4.91790288e-02
 -2.25104089e-03  8.45877375e-03 -7.18536793e-04 -6.71371895e-02
 -1.04887124e-01  3.10154400e-02 -3.16143523e-01 -3.67743700e-01
 -5.62746818e-02 -3.60816214e-04 -8.22678112e-02 -1.49669358e-01
  1.19777135e-02  1.54628301e-01  9.11099242e-02 -2.94652404e-02
 -4.89852292e-03  4.70156778e-02 -1.12463468e-01 -4.19571417e-02
 -1.23189212e-01  2.30003198e-02  4.66961677e-02  1.11229558e-02
 -8.25748267e-02 -1.47652595e-02  1.20401856e-02 -1.00914062e-01
  2.84871544e-02 -6.23568660e-03 -1.86265633e-01 -1.26275108e-01
 -3.43471991e-02  2.31931742e-01  1.98229851e-01  1.66330328e-01
  2.25656558e-01 -9.23570778e-02 -9.29175589e-02 -2.49532389e-01
  8.73904674e-02 -6.54742224e-02 -1.50384293e-01 -7.94652090e-02
 -2.03600967e-02  4.04937694e-02 -6.74850700e-02 -1.40430721e-02
 -8.65758406e-02 -4.50007683e-02 -1.17618789e-02 -3.20936828e-02
 -1.70990421e-02 -5.98337070e-02  5.87172653e-03  7.91549532e-03
 -4.60789051e-02 -5.98009780e-02 -1.40838250e-01 -2.87956462e-01
 -2.84462931e-01 -1.08038328e-01  1.42148617e-01  1.11039074e-01
  1.49338330e-01  1.19606996e-01 -1.23332066e-01 -1.31792522e-01
 -5.31297317e-02 -1.15288015e-02 -1.14321393e-01 -1.93240456e-01
 -9.64687109e-02 -7.46090281e-02 -2.19272926e-02 -7.40345493e-02
  2.63441736e-02 -5.36822476e-02 -8.41956954e-03 -7.49537847e-02
 -3.45761022e-02 -5.29833160e-02 -6.72695838e-02 -2.98257318e-02
 -1.43158183e-02 -5.83362102e-02 -2.21808834e-01 -1.88186370e-01
 -2.62199595e-01 -2.77659416e-01 -2.18388527e-01  2.98384107e-03
 -8.64334055e-02 -4.04040878e-01 -4.56572207e-01 -2.77643194e-01
 -1.46027535e-01 -2.49933675e-01 -2.51139054e-01 -5.43370508e-02
 -5.82287542e-03 -5.67545690e-02 -4.93005511e-02 -3.24448610e-02
 -2.47502785e-02  1.25973001e-03 -1.48164477e-02 -7.52768454e-02
 -1.20574679e-01 -1.26503265e-01  2.28327242e-02 -2.88868843e-02
  3.23693513e-02  1.99202225e-02 -1.13154244e-01 -8.07768554e-02
 -2.16234057e-01 -2.82259933e-01 -1.73805057e-01 -9.70208582e-02
 -1.21351679e-01 -2.71038627e-01 -2.76908714e-01 -1.70096463e-01
 -1.72971709e-01 -1.17140428e-01 -1.46148983e-01 -5.79093565e-02
  2.58888505e-02  5.61094109e-03 -6.92629062e-02 -3.99330046e-02
  6.59641427e-02 -3.21098156e-02 -8.94668842e-02 -1.20167646e-02
  2.48052559e-02 -1.19508642e-01  1.89025021e-02  1.61356011e-02
 -8.01778980e-02 -2.04586044e-02 -1.22461413e-02 -2.42663234e-02
 -4.92438826e-03  7.51935318e-04 -5.23716835e-02 -4.89505294e-02
 -8.10793584e-02 -1.19920212e-01 -1.79670003e-01 -1.01736212e-01
 -1.32082565e-01 -5.34212860e-02 -5.02741122e-02 -1.52403326e-01
 -7.09647084e-02 -1.92882493e-03 -4.27604054e-02 -8.33939554e-02
 -3.27738724e-02 -4.62898518e-03  1.60371761e-02  5.83676114e-02],[-6.47865276e-02 -2.25550694e-02  1.47468365e-02  4.84126394e-02
  1.38756815e-02 -5.99025613e-02  7.88967399e-03  7.63223649e-02
 -5.40579761e-02 -3.44259426e-03  6.71745319e-02 -1.45601404e-02
 -1.03065028e-01  3.62221678e-03 -8.56839269e-02 -4.56113604e-02
  6.87001041e-02  8.63424874e-02 -2.51187952e-02 -4.65654564e-02
 -8.49293290e-02  1.71804658e-02 -1.16326835e-01 -4.13151010e-02
  4.66187593e-02  1.16161699e-02  3.61792452e-02 -5.77804934e-02
 -2.19895454e-02 -9.04481998e-02  3.57761738e-02  6.58342196e-02
 -2.21156133e-02  3.46395572e-02 -3.98679560e-02 -1.17189608e-01
  6.08222504e-02  5.79844518e-02 -2.69790198e-02  2.06750071e-02
  5.51063076e-02  4.27100348e-02  1.20053792e-01 -2.03553015e-02
 -5.09673607e-02 -2.53666483e-02 -5.09335419e-02 -4.75974670e-03
  5.91795705e-02 -1.49430153e-02 -7.18174370e-02  3.40173634e-02
 -5.07130799e-03  3.74765503e-02 -2.83148125e-02  1.13883079e-01
  9.98887220e-02  2.86929704e-02  4.15937250e-02 -3.62656780e-02
 -2.06046203e-02 -8.21400711e-02 -1.06680188e-01  2.22628522e-02
  8.64766625e-02 -2.80136380e-02 -1.51342053e-02  7.83124569e-02
  1.67674590e-01 -2.18144525e-02  7.71530259e-02 -3.30114471e-03
 -8.28588153e-03 -6.36014204e-02  8.14135854e-02 -2.98883282e-02
  1.25751571e-01  1.30716505e-01  6.09675525e-02 -4.61223024e-02
  4.36718806e-02  6.30703553e-02 -3.42182886e-02  1.30268408e-02
  3.43770288e-02 -9.88861478e-02 -2.61821621e-02  7.84801164e-03
 -2.58760630e-02 -4.34562747e-02 -9.04365330e-03 -7.95929078e-03
  1.09624290e-01  8.68674287e-03 -1.36987596e-01  3.96400991e-02
 -4.93695233e-02  2.69393594e-01  2.69097168e-01 -1.31059312e-02
 -7.70681963e-02 -2.05544342e-01 -1.30970539e-02 -7.65776731e-02
  1.70956793e-01  1.97723031e-02 -1.14620070e-01 -1.16906703e-01
 -9.05723488e-02 -1.03937148e-01 -4.87624955e-02  6.42263984e-02
  1.94773996e-02  8.39142466e-03 -4.10207302e-02 -1.10217837e-01
  6.43247365e-03  5.65598824e-02  5.18850228e-02 -1.40821760e-01
  3.71924191e-02 -1.18551915e-01 -2.36486378e-01 -2.52768418e-01
 -1.04670409e-01  1.99889391e-01  1.62393428e-01  8.83567331e-02
  1.32260338e-01  2.67587825e-01  4.93575556e-01  7.31967872e-02
 -7.06598617e-02 -1.66715178e-01 -1.39852040e-01 -3.03939237e-01
 -3.44099030e-01 -1.55172040e-01 -1.86857968e-02 -1.20312368e-02
  1.15193989e-02 -1.31868304e-02  1.82338643e-02 -1.98742162e-02
 -1.29527955e-01 -5.87313788e-02 -6.19017911e-02 -4.36435894e-02
 -1.17999962e-01 -2.59935030e-01 -3.08908978e-01 -2.83379885e-01
 -7.78339501e-02 -6.24519575e-02 -2.73807696e-02 -1.01008496e-01
  8.37803500e-02 -7.32189852e-02  1.93541061e-01  1.31574261e-01
 -9.19186783e-02 -1.88807289e-01 -1.54008157e-01 -1.39461881e-01
 -1.81049324e-01  2.16102412e-02  1.81124740e-02  9.53967376e-02
  1.59286487e-02 -7.58242758e-02  6.46674276e-02 -3.63729208e-02
 -1.33373578e-01 -6.28257981e-02 -9.32255934e-02 -9.24597504e-02
  3.38739804e-03  1.77857073e-01  1.03484086e-01 -6.56242381e-02
 -2.32138166e-02  8.33523446e-02 -1.37723454e-03 -7.37864406e-02
 -4.49951166e-02 -4.51384225e-01 -3.22681163e-01 -5.44882544e-01
  8.41982855e-02  4.15982538e-01 -8.70144761e-02 -1.37301232e-01
 -2.90388850e-03  2.51322184e-02 -5.66389687e-02  6.24145131e-02
 -9.86716704e-02  6.84110835e-02 -1.41779333e-01 -1.31337854e-01
 -7.09860949e-02 -3.12384630e-02 -6.77212977e-02  2.42909181e-02
  1.30863038e-02  4.73840083e-02 -1.79398669e-01 -4.93968427e-02
 -8.53301587e-02 -4.43044307e-01 -4.34284256e-01 -4.95074217e-01
 -6.48967012e-01 -4.33544260e-01 -3.44038171e-01 -2.25704355e-01
 -3.97898179e-01 -2.35486716e-01  1.23051049e-02  1.21251878e-01
  1.18441891e-01 -1.08599771e-01 -1.20332126e-01  2.28570315e-02
 -1.14127120e-01  3.22559215e-02 -9.41852411e-02 -8.28003117e-02
 -1.52076182e-01 -7.04985134e-02 -1.02266078e-01  5.34119861e-02
 -2.51714618e-01 -6.55003755e-01 -3.25888372e-01 -6.87634250e-02
  7.27787498e-02 -2.31378453e-01 -6.42642775e-01 -7.19271735e-01
 -2.15184942e-01  8.84701236e-03 -6.95057011e-02  7.44159921e-02
 -1.22128477e-02  2.82054555e-01  1.99800188e-01 -1.12725904e-01
 -2.33006529e-01 -2.93915353e-01 -7.93423952e-02 -4.27635760e-03
 -3.97142588e-02  6.80737103e-02  1.26440865e-04 -4.75838541e-02
 -7.17011666e-03 -9.33943329e-02 -8.19800071e-02  6.21061636e-02
 -2.13254487e-01 -3.56020341e-01 -1.15040311e-01  1.43356194e-01
  4.22913154e-01  1.46421218e-01 -2.21018901e-01 -3.68720244e-01
  1.53457909e-01 -2.07030220e-02 -6.41275415e-02  2.25149493e-02
  3.15045374e-01  2.65355532e-01 -1.96222219e-02 -1.39953563e-01
 -3.38472796e-01 -2.64527387e-01 -1.45982672e-01 -1.23359324e-03
  1.26667578e-02 -1.09344735e-02 -7.10393479e-02  1.41595346e-01
  1.66682930e-01 -5.63765060e-02  2.39903888e-01  1.64156934e-01
 -1.79464846e-01  2.42878237e-01  3.94792645e-01  4.15384658e-01
  5.35986466e-01  4.06194410e-01 -1.52581285e-01 -5.34993583e-02
  1.05175556e-01 -2.47398415e-02  3.81362254e-01 -1.40005642e-02
  1.16931152e-01 -1.60711222e-01 -7.90153526e-02  9.21900570e-03
 -3.00838498e-01 -2.40697888e-01 -1.82924500e-02  2.45548642e-02
  1.08278926e-02 -4.34411095e-03 -1.49038206e-01  1.04229439e-01
  1.19854045e-01  1.64123058e-01  1.91129649e-01  9.21937353e-03
  1.08400698e-01  3.69517408e-01  9.24214615e-01  8.50107407e-01
  5.49229750e-01 -2.81774633e-01 -5.41196941e-01  2.55610624e-02
  1.01759651e-01 -1.47895757e-01  4.92819851e-01 -2.24687804e-01
